component_type	ecosystem	name	version_or_digest	source
build-input	configuration	deployment/helm/charts/onyx/templates/tests/test-connection.yaml	sha256:44acb000bfc0298c178957ed2edaf673bc8aa9da8e80975ecf7137c363bd076b	deployment/helm/charts/onyx/templates/tests/test-connection.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/tooling-pginto-configmap.yaml	sha256:c8d06112700578ddf1bd2ebc27c470173b457ea035baae8db5f332a84557e904	deployment/helm/charts/onyx/templates/tooling-pginto-configmap.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/webserver-deployment.yaml	sha256:72b8b7832cf7187b1336e4609937867396e53b7f1391b46124d52b8ea505016b	deployment/helm/charts/onyx/templates/webserver-deployment.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/webserver-hpa.yaml	sha256:ec5e8962d11c2a72d8c55107623b352b469dd64b3f8bfd1e4835be563cd78dcc	deployment/helm/charts/onyx/templates/webserver-hpa.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/webserver-scaledobject.yaml	sha256:1d5eb1b9eea4b9970c53927d00826b91286d140852f55fa1c7205bb1757ef6e5	deployment/helm/charts/onyx/templates/webserver-scaledobject.yaml
build-input	configuration	deployment/helm/charts/onyx/templates/webserver-service.yaml	sha256:f6aa6b73ad7dcb36b069f8ad7f4e44bcbde311193e6aa4e257644147b0f83e63	deployment/helm/charts/onyx/templates/webserver-service.yaml
build-input	configuration	deployment/helm/charts/onyx/templates_disabled/background-deployment.yaml	sha256:1ad41c77e2428cc3d720a47bd9a2769b9700010520fdf8505f1eaa2751d27b7b	deployment/helm/charts/onyx/templates_disabled/background-deployment.yaml
build-input	configuration	deployment/helm/charts/onyx/templates_disabled/background-hpa.yaml	sha256:578e12248b51080da8e8d786f3002f3e48485528cbd6b7f96dd5a90950973ca3	deployment/helm/charts/onyx/templates_disabled/background-hpa.yaml
build-input	configuration	deployment/helm/charts/onyx/templates_disabled/onyx-secret.yaml	sha256:3b9c20866c34cc02eaffe49b905decfa26051b91b7703c015cae91eff20164af	deployment/helm/charts/onyx/templates_disabled/onyx-secret.yaml
build-input	configuration	deployment/helm/charts/onyx/values-ci.yaml	sha256:36a736d3ffb5cd653369e3be166f5bcac8b5cc9a4fc9908dd5e431f27d8cdaac	deployment/helm/charts/onyx/values-ci.yaml
build-input	configuration	deployment/helm/charts/onyx/values-lite.yaml	sha256:ae4a6b341de324ff7c26e0aa92bcfe372dd817939b382daee9d5004273a0cc2e	deployment/helm/charts/onyx/values-lite.yaml
build-input	configuration	deployment/helm/charts/onyx/values-localdev.yaml	sha256:bde3cb753b394e34b15a40e11865933a0363ebdc6eea325a5ee505546e1287bd	deployment/helm/charts/onyx/values-localdev.yaml
build-input	configuration	deployment/helm/charts/onyx/values.yaml	sha256:2aba14dd53258ce9846fc32eb0a98b083c02e8aa0d07f4b17b1732a659f759e5	deployment/helm/charts/onyx/values.yaml
build-input	terraform	deployment/terraform/modules/aws/eks/main.tf	sha256:6bfe5948f59317de1d66a79e68a8d7d1698f620630ee6afd1aa53c075f2a74d0	deployment/terraform/modules/aws/eks/main.tf
build-input	terraform	deployment/terraform/modules/aws/eks/outputs.tf	sha256:4c672e1eabb4fb38b2635118b55f31d6f36c6bee0a052281ed8ed96319e85a5f	deployment/terraform/modules/aws/eks/outputs.tf
build-input	terraform	deployment/terraform/modules/aws/eks/variables.tf	sha256:f72c744d49e3f98a720589f25b4559eac3da674870d281b8965521c6d435a56b	deployment/terraform/modules/aws/eks/variables.tf
build-input	terraform	deployment/terraform/modules/aws/eks/versions.tf	sha256:a8cd7cf9de143f2b85d857a50994eb9e6230291fce80abd18a68e5c61e9eebc9	deployment/terraform/modules/aws/eks/versions.tf
build-input	terraform	deployment/terraform/modules/aws/onyx/main.tf	sha256:db880ac4e922fd03e2ebfa1cad5e9c1b7f7a89d9d8179739e5f38a77b0d71c32	deployment/terraform/modules/aws/onyx/main.tf
build-input	terraform	deployment/terraform/modules/aws/onyx/outputs.tf	sha256:450f9284ad4a4605629a78de6b9168eb493d20b0715b2b72f2cd3fb3b67103f7	deployment/terraform/modules/aws/onyx/outputs.tf
build-input	terraform	deployment/terraform/modules/aws/onyx/variables.tf	sha256:087cc37bcbc5ebcd41ec2ec4c4dbb6021e728240d8b1cb7d0978e2f5fdfaede0	deployment/terraform/modules/aws/onyx/variables.tf
build-input	terraform	deployment/terraform/modules/aws/onyx/versions.tf	sha256:a8cd7cf9de143f2b85d857a50994eb9e6230291fce80abd18a68e5c61e9eebc9	deployment/terraform/modules/aws/onyx/versions.tf
build-input	terraform	deployment/terraform/modules/aws/opensearch/main.tf	sha256:e9105ccff133d1b7cfb6fe7ac4af030905e2bd23f00c7ba4caa548936debdeac	deployment/terraform/modules/aws/opensearch/main.tf
build-input	terraform	deployment/terraform/modules/aws/opensearch/outputs.tf	sha256:36bd93a954c147ef6c8e5f8fc35fc0697b80b80416a21a4572c645c2cafd0e07	deployment/terraform/modules/aws/opensearch/outputs.tf
build-input	terraform	deployment/terraform/modules/aws/opensearch/variables.tf	sha256:2523d4d7ce2afbe5966e0bc7477d0f4f4f4d2b428a1cd88a67fc8778df933017	deployment/terraform/modules/aws/opensearch/variables.tf
build-input	terraform	deployment/terraform/modules/aws/opensearch/versions.tf	sha256:95e887c57d988186470b7a2a5328fd2ea9bfad6d1a9f3712d512d26561477e19	deployment/terraform/modules/aws/opensearch/versions.tf
build-input	terraform	deployment/terraform/modules/aws/postgres/main.tf	sha256:abbbfc541a87412d067b760ba2e733ae926b9bb1fc7d1b1fa5001b203aaf46d7	deployment/terraform/modules/aws/postgres/main.tf
build-input	terraform	deployment/terraform/modules/aws/postgres/outputs.tf	sha256:8200681347f80371c456bf1b5d2c15e7b61414597db65ff0d30953ceffd5f67a	deployment/terraform/modules/aws/postgres/outputs.tf
build-input	terraform	deployment/terraform/modules/aws/postgres/variables.tf	sha256:b6160cc41e5daf2804ba5554558c2f1fb98c1be911dc2940120e10230406ab8b	deployment/terraform/modules/aws/postgres/variables.tf
build-input	terraform	deployment/terraform/modules/aws/postgres/versions.tf	sha256:cec99ee466bfebec8666b24e39b4231c63ba0cb6b72270130346aa6fe76f6dcf	deployment/terraform/modules/aws/postgres/versions.tf
build-input	terraform	deployment/terraform/modules/aws/redis/main.tf	sha256:ffbe20470acad52340e52aa9f40d28f6b2fdb14a12c48f30c469c6e6f9162b51	deployment/terraform/modules/aws/redis/main.tf
build-input	terraform	deployment/terraform/modules/aws/redis/outputs.tf	sha256:268771046480d68e50b30cfcd9b3ed4043398bd8e23aa9c85dd2efa639757d89	deployment/terraform/modules/aws/redis/outputs.tf
build-input	terraform	deployment/terraform/modules/aws/redis/variables.tf	sha256:5b1c8fca3956d40db1800ed069370143e44a02f1ae4907ee6a67e866b90ee97e	deployment/terraform/modules/aws/redis/variables.tf
build-input	terraform	deployment/terraform/modules/aws/redis/versions.tf	sha256:95e887c57d988186470b7a2a5328fd2ea9bfad6d1a9f3712d512d26561477e19	deployment/terraform/modules/aws/redis/versions.tf
build-input	terraform	deployment/terraform/modules/aws/s3/main.tf	sha256:284d57ab42e41a53953bd63dbc93a94f0f7d6d326c6654fdf25a9bfb9a5b7042	deployment/terraform/modules/aws/s3/main.tf
build-input	terraform	deployment/terraform/modules/aws/s3/outputs.tf	sha256:0b201eadece7f7da5cb88573e69e21deba294bdb1117bc0d4ee46c734ea8bbdd	deployment/terraform/modules/aws/s3/outputs.tf
build-input	terraform	deployment/terraform/modules/aws/s3/variables.tf	sha256:9f10097d72ec9c28c3db67f178ea9f18341d5783c2e1637c3a10a54c537ea9d5	deployment/terraform/modules/aws/s3/variables.tf
build-input	terraform	deployment/terraform/modules/aws/s3/versions.tf	sha256:21a25b49396e8277b86f7cdcb4b6ff45bdfd8a7bfaeee7c550a7012eeb651e28	deployment/terraform/modules/aws/s3/versions.tf
build-input	terraform	deployment/terraform/modules/aws/vpc/main.tf	sha256:604b9b33a681c5b585eb44fab08ed35fdb27de44ebddcadbb1f6212a2a1460a9	deployment/terraform/modules/aws/vpc/main.tf
build-input	terraform	deployment/terraform/modules/aws/vpc/outputs.tf	sha256:110cd55ebcef8808c36ea11900b105c6fb0949c389ee4b4582d111e6444848b8	deployment/terraform/modules/aws/vpc/outputs.tf
build-input	terraform	deployment/terraform/modules/aws/vpc/variables.tf	sha256:70e01edfc19b1fdf266e860f29bcfec36cd7d09c9a90a3e2730676990e0709bd	deployment/terraform/modules/aws/vpc/variables.tf
build-input	terraform	deployment/terraform/modules/aws/vpc/versions.tf	sha256:92799fb2349374815e1ece2882a9aaaad1b9aa56808e53fcac37e02863a54738	deployment/terraform/modules/aws/vpc/versions.tf
build-input	terraform	deployment/terraform/modules/aws/waf/main.tf	sha256:a2a5c708803d803a76c827f8daeb13e6dfbfa8baf7a02dd6a6a68fcfd9aa9ef1	deployment/terraform/modules/aws/waf/main.tf
build-input	terraform	deployment/terraform/modules/aws/waf/outputs.tf	sha256:2c3d196c790d41a31b655eee337d89d00c6ead8425301cd88b2804e25ba56efe	deployment/terraform/modules/aws/waf/outputs.tf
build-input	terraform	deployment/terraform/modules/aws/waf/variables.tf	sha256:5175edb549b4092f3b092b20755793b9efa0c6452056a006348b016614071353	deployment/terraform/modules/aws/waf/variables.tf
build-input	terraform	deployment/terraform/modules/aws/waf/versions.tf	sha256:95e887c57d988186470b7a2a5328fd2ea9bfad6d1a9f3712d512d26561477e19	deployment/terraform/modules/aws/waf/versions.tf
build-input	terraform	deployment/terraform/modules/azure/aks/main.tf	sha256:666663b54271992fcd58d546f5867efda229b45f7b94984a2abd56c983c35ce9	deployment/terraform/modules/azure/aks/main.tf
build-input	terraform	deployment/terraform/modules/azure/aks/outputs.tf	sha256:c9eec42b727d3b687b7e0ce6abab1b5556a3daf09ee83d0d88ac5c06d2ab6661	deployment/terraform/modules/azure/aks/outputs.tf
build-input	terraform	deployment/terraform/modules/azure/aks/variables.tf	sha256:b3e626b73591f1a842678132db8a7624b1950ef785a7177c9a1aba735127d8a4	deployment/terraform/modules/azure/aks/variables.tf
build-input	terraform	deployment/terraform/modules/azure/aks/versions.tf	sha256:eec210bc9cca7b518df78a49edd6789fa2075d3de78777e3cf77c49c52e6f42d	deployment/terraform/modules/azure/aks/versions.tf
build-input	terraform	deployment/terraform/modules/azure/onyx/main.tf	sha256:f1feefd040734de30e9f844f42db12bfb0d341e75621a776be4f2c10ff959517	deployment/terraform/modules/azure/onyx/main.tf
build-input	terraform	deployment/terraform/modules/azure/onyx/outputs.tf	sha256:a1466ea365f89a3081c91037d35383af1a37f88faf60936eb2fd6d5a85764061	deployment/terraform/modules/azure/onyx/outputs.tf
build-input	terraform	deployment/terraform/modules/azure/onyx/variables.tf	sha256:ca056ed62a7f2ac72d9aabc0d1838a1458cd1ef29709cf031a167db33bf6d291	deployment/terraform/modules/azure/onyx/variables.tf
build-input	terraform	deployment/terraform/modules/azure/onyx/versions.tf	sha256:eec210bc9cca7b518df78a49edd6789fa2075d3de78777e3cf77c49c52e6f42d	deployment/terraform/modules/azure/onyx/versions.tf
build-input	terraform	deployment/terraform/modules/azure/postgres/main.tf	sha256:ab7facebf8f7b0997afe0404925544f73ac3b41e2b9fb1d0fe1c0f12ddc1bc06	deployment/terraform/modules/azure/postgres/main.tf
build-input	terraform	deployment/terraform/modules/azure/postgres/outputs.tf	sha256:d1e866ab248fa816f603b8baba9f49c3d91637dfa40bb5a1ef4fe081cb2d9f5e	deployment/terraform/modules/azure/postgres/outputs.tf
build-input	terraform	deployment/terraform/modules/azure/postgres/variables.tf	sha256:6b902c02253f7a171212c9bfc2e968d3ad19a97d1169fbc375d029f45770eeec	deployment/terraform/modules/azure/postgres/variables.tf
build-input	terraform	deployment/terraform/modules/azure/postgres/versions.tf	sha256:f1c00ad13369bd84a12aca5f9b4d88f8727374a6b49f2fa9b3a2e32197cba006	deployment/terraform/modules/azure/postgres/versions.tf
build-input	terraform	deployment/terraform/modules/azure/redis/main.tf	sha256:e4db6dfe72c3392ac64fed1b48e77f275efcdaeef41643800dd276da75050de3	deployment/terraform/modules/azure/redis/main.tf
build-input	terraform	deployment/terraform/modules/azure/redis/outputs.tf	sha256:ed32f3a1d3d0bf3634da94a0052306b0decd5753ff3862ba13e7abde076dfb1f	deployment/terraform/modules/azure/redis/outputs.tf
build-input	terraform	deployment/terraform/modules/azure/redis/variables.tf	sha256:ea9f2feb41e840d573976052c243603224ff9f3dc5a086fb5146f11bebd3649d	deployment/terraform/modules/azure/redis/variables.tf
build-input	terraform	deployment/terraform/modules/azure/redis/versions.tf	sha256:28e71e4492b8a0686ff497cc20ca242a8f6baba45805196565d9070761ddb8bb	deployment/terraform/modules/azure/redis/versions.tf
build-input	terraform	deployment/terraform/modules/azure/storage/main.tf	sha256:120f7cb9bdf77f404759e0d7c29cf7110da88cc68a52f823976aed45d4508b83	deployment/terraform/modules/azure/storage/main.tf
build-input	terraform	deployment/terraform/modules/azure/storage/outputs.tf	sha256:de4d3a06d86378c8209a1891c095e922a8a8062156c1639b3be2abab0c93d46c	deployment/terraform/modules/azure/storage/outputs.tf
build-input	terraform	deployment/terraform/modules/azure/storage/variables.tf	sha256:b8a1d89340bb6f53c7d94f34d362e28c4663a8d0670ed46102e318692b891fd0	deployment/terraform/modules/azure/storage/variables.tf
build-input	terraform	deployment/terraform/modules/azure/storage/versions.tf	sha256:f1c00ad13369bd84a12aca5f9b4d88f8727374a6b49f2fa9b3a2e32197cba006	deployment/terraform/modules/azure/storage/versions.tf
build-input	terraform	deployment/terraform/modules/azure/vnet/main.tf	sha256:5d319e44f69a0457eb2f38bf945f432bbe5c78e204567688eb82732f0976d8e7	deployment/terraform/modules/azure/vnet/main.tf
build-input	terraform	deployment/terraform/modules/azure/vnet/outputs.tf	sha256:82c861e776a12525b7d4e0d0d48257c908a7675d99e7ba919e9806065fa41287	deployment/terraform/modules/azure/vnet/outputs.tf
build-input	terraform	deployment/terraform/modules/azure/vnet/variables.tf	sha256:6ec5bc26af0488a9d1906e0ed9b004072e1bfedf8251f95e5fb77df259f8cc4a	deployment/terraform/modules/azure/vnet/variables.tf
build-input	terraform	deployment/terraform/modules/azure/vnet/versions.tf	sha256:685bad9b4cdc8480cfb5531b0938b65108fea55c9621df13104428b6cb8dc14f	deployment/terraform/modules/azure/vnet/versions.tf
build-input	terraform	deployment/terraform/modules/azure/waf/main.tf	sha256:b63bce54340a7ef8b8a6ed542cfe75a77a2b4a97c070d368fb2ddd0b0e11b6c4	deployment/terraform/modules/azure/waf/main.tf
build-input	terraform	deployment/terraform/modules/azure/waf/outputs.tf	sha256:3c80032ecaee671afb321a66601945e7b4a60a3e1c6153d647c21f856110e08b	deployment/terraform/modules/azure/waf/outputs.tf
build-input	terraform	deployment/terraform/modules/azure/waf/variables.tf	sha256:fcd8fddf4404703c6913620d0e728730b468ca9f6cf3b0d9be35f1588608a945	deployment/terraform/modules/azure/waf/variables.tf
build-input	terraform	deployment/terraform/modules/azure/waf/versions.tf	sha256:f1c00ad13369bd84a12aca5f9b4d88f8727374a6b49f2fa9b3a2e32197cba006	deployment/terraform/modules/azure/waf/versions.tf
build-input	javascript-manifest	desktop/package.json	sha256:1225f82b2791ba536657558c6d4fef77a2be2c6fdfc1d1f524608d36eb957cb5	desktop/package.json
build-input	rust-lock	desktop/src-tauri/Cargo.lock	sha256:1262d7f0fccabee654a92e49804a41230412c0ab88155a7307a3539acc3ef9d8	desktop/src-tauri/Cargo.lock
build-input	rust-manifest	desktop/src-tauri/Cargo.toml	sha256:7d681208331e7daeeb0fcb33921d56a5e52028976bcabb25501f0df3e63da7dc	desktop/src-tauri/Cargo.toml
build-input	other	docs/craft/docker/docker-compose-overview.md	sha256:9fbd18648fdd4996393420bb45698b5d9da517df2308fdbfb119196f1788ab51	docs/craft/docker/docker-compose-overview.md
build-input	other	docs/security/evidence/phase4-docker-compose-security-evidence.md	sha256:9b5345369c6f14b450c1b81359c85612c35f0a7fa9a7108399b25591e66a8b43	docs/security/evidence/phase4-docker-compose-security-evidence.md
build-input	javascript-manifest	examples/widget/package.json	sha256:a3f3359b65b6a3cc3c70ba160c1f97804a839bdade897a0736168d5973ebff17	examples/widget/package.json
build-input	bun-lock	mobile/bun.lock	sha256:a31562dfb845e02ff3639f4890bf61c1fe3b5f054f468c895ec5e1f718bfc6cc	mobile/bun.lock
build-input	javascript-manifest	mobile/package.json	sha256:db9a40de2fc5df3ba4d1fee7a6eb376b9c81b9e2755b6839982bde04c51ffcbd	mobile/package.json
build-input	javascript-manifest	package.json	sha256:6e1c7daa3a1ce53eede22d9a864e660c9ca4a35eb2579b402acfb1b236a55c46	package.json
build-input	python-manifest	pyproject.toml	sha256:d534e024b6a348746dd1e931357fe133b7772863846da0d121536e5d6b72866d	pyproject.toml
build-input	terraform	terraform-provider-onyx/examples/bootstrap/main.tf	sha256:cb734fb15c362f00184d7766958c3f893a27faa6d584ebc4112b242ec52a5a0d	terraform-provider-onyx/examples/bootstrap/main.tf
build-input	terraform	terraform-provider-onyx/examples/bootstrap/outputs.tf	sha256:b89f246f392a073f1e08fa67183d21cbe0c8cb5af5bb89bbe69dfc8379676aa5	terraform-provider-onyx/examples/bootstrap/outputs.tf
build-input	terraform	terraform-provider-onyx/examples/bootstrap/variables.tf	sha256:def42e6c102537c0ae8c095a1287d7a45cb52e72dc3d68c235c2390e283ce1a0	terraform-provider-onyx/examples/bootstrap/variables.tf
build-input	terraform	terraform-provider-onyx/examples/data-sources/onyx_connectors/data-source.tf	sha256:cc92be6a5098a926ac1c9ed69e2159a14e20024bf45c7520da68f20f534b8a31	terraform-provider-onyx/examples/data-sources/onyx_connectors/data-source.tf
build-input	terraform	terraform-provider-onyx/examples/data-sources/onyx_embedding_providers/data-source.tf	sha256:889deb09380d5ee64249db19438f6ddd32f8d7a5610c755753548cf719b00555	terraform-provider-onyx/examples/data-sources/onyx_embedding_providers/data-source.tf
build-input	terraform	terraform-provider-onyx/examples/data-sources/onyx_llm_providers/data-source.tf	sha256:59c3b164ec6c32a6f0948c66b1ca9b585bdef68f6531076dd542ca9e7c5cf001	terraform-provider-onyx/examples/data-sources/onyx_llm_providers/data-source.tf
build-input	terraform	terraform-provider-onyx/examples/data-sources/onyx_settings/data-source.tf	sha256:fd03eccf7c010c2d7747ec4b2aee1113b32b15fc7924018dc75fb951be8a3df3	terraform-provider-onyx/examples/data-sources/onyx_settings/data-source.tf
build-input	terraform	terraform-provider-onyx/examples/provider/provider.tf	sha256:3aed805880fde850b26eb21af8cbabd5ebba14738a72262978f713dcba5db9e9	terraform-provider-onyx/examples/provider/provider.tf
build-input	terraform	terraform-provider-onyx/examples/resources/onyx_agent/resource.tf	sha256:fbbffa52180b214e44ec159959cfd38524d86c12929f161d866809a1816c92c7	terraform-provider-onyx/examples/resources/onyx_agent/resource.tf
build-input	terraform	terraform-provider-onyx/examples/resources/onyx_api_key/resource.tf	sha256:c1da465853a5e296ed57557244ab8dc234c75cfbfa3f52ad165218a2a68e2e71	terraform-provider-onyx/examples/resources/onyx_api_key/resource.tf
build-input	terraform	terraform-provider-onyx/examples/resources/onyx_cc_pair/resource.tf	sha256:1e91d13ab560affd09aac5f23bb6c8af211cfaf7172dcd67623376fdc1dc4cb0	terraform-provider-onyx/examples/resources/onyx_cc_pair/resource.tf
build-input	terraform	terraform-provider-onyx/examples/resources/onyx_connector/resource.tf	sha256:a0e4b5133fa0f0dfdb6830bdb260f1197f10a460e4513f8461d8c5fa37441d56	terraform-provider-onyx/examples/resources/onyx_connector/resource.tf
build-input	terraform	terraform-provider-onyx/examples/resources/onyx_credential/resource.tf	sha256:cfc61ff8f88bb68ce10370f2dab1fac8eb3610a1f6a36930c248150d35bc19eb	terraform-provider-onyx/examples/resources/onyx_credential/resource.tf
build-input	terraform	terraform-provider-onyx/examples/resources/onyx_custom_tool/resource.tf	sha256:3a5647a1c71b9469863b58c85083b3e85131a70d0ae858bcc1ebdacb64b939e2	terraform-provider-onyx/examples/resources/onyx_custom_tool/resource.tf
build-input	terraform	terraform-provider-onyx/examples/resources/onyx_document_set/resource.tf	sha256:720372b49da22f16adf762538fa3c3784b10f7f2c78462d8732de3ad12035531	terraform-provider-onyx/examples/resources/onyx_document_set/resource.tf
build-input	terraform	terraform-provider-onyx/examples/resources/onyx_embedding_provider/resource.tf	sha256:ab03cad58ab68a043ed499eec3d3675a2684595cfd497cebe5c6771530e9436a	terraform-provider-onyx/examples/resources/onyx_embedding_provider/resource.tf
build-input	terraform	terraform-provider-onyx/examples/resources/onyx_llm_provider/resource.tf	sha256:c601bdd2ab3b334eb84433cf8f840793336e855f1d50e3e415d24e277071a7be	terraform-provider-onyx/examples/resources/onyx_llm_provider/resource.tf
build-input	terraform	terraform-provider-onyx/examples/resources/onyx_llm_provider_default/resource.tf	sha256:9b342d3b34ef0f139c60b679f4085b01eda3c4862fada55d04e3727bac233fb3	terraform-provider-onyx/examples/resources/onyx_llm_provider_default/resource.tf
build-input	terraform	terraform-provider-onyx/examples/resources/onyx_mcp_server/resource.tf	sha256:6bbcfa1e826e5237856e8e90286f3f2627705bb4025aa839c525ed3dbf4b6913	terraform-provider-onyx/examples/resources/onyx_mcp_server/resource.tf
build-input	terraform	terraform-provider-onyx/examples/resources/onyx_settings/resource.tf	sha256:ea5c47a67d2a80e3a1d49c0bf78be8db1aecd3af9e70cf42945ce8e59706629e	terraform-provider-onyx/examples/resources/onyx_settings/resource.tf
build-input	terraform	terraform-provider-onyx/examples/resources/onyx_user_group/resource.tf	sha256:4ebfb59f2cd44476fe801587f0c47d9b01df9fa8ea3cb8ebb4b4ff87ddbf4461	terraform-provider-onyx/examples/resources/onyx_user_group/resource.tf
build-input	go-manifest	terraform-provider-onyx/go.mod	sha256:349ea23b96442149baea86a2213c2a0dd272187e7ec0bee1a25033dda87d908a	terraform-provider-onyx/go.mod
build-input	go-lock	terraform-provider-onyx/go.sum	sha256:3f9d6e6268eacef26252c2ca698c9dadf705505a2a327b4807d0610c51c33d1a	terraform-provider-onyx/go.sum
build-input	container-build	tools/loadtest/Dockerfile	sha256:8eed5227d6859a15ba502dcf48207ca1a42b17c7b392a79e25bb4ac8cbeb3936	tools/loadtest/Dockerfile
build-input	container-build	tools/loadtest/mock_llm/Dockerfile	sha256:ee9ce502368d87cf70ac991a329282de2df80deff45fe2dd52931d6e84f5dfaf	tools/loadtest/mock_llm/Dockerfile
build-input	python-manifest	tools/ods-audit/pyproject.toml	sha256:f696aa6d6f293a1e9816b3b9a19dc2638418b776a717bb92b0c3f06199675a41	tools/ods-audit/pyproject.toml
build-input	go-manifest	tools/ods/go.mod	sha256:d5c2e83d1d0db96e4b3b7c7a26818d829827a872ac4a2ffc184035b64e4e70e7	tools/ods/go.mod
build-input	go-lock	tools/ods/go.sum	sha256:a76ee0a01ab44f058dd271b31c860e90cede86c6f288925cff317881880ca9d9	tools/ods/go.sum
build-input	python-manifest	tools/ods/pyproject.toml	sha256:52782f1fce0e2fbcd328440538d90fb06b985cd129452a217137be347b45b464	tools/ods/pyproject.toml
build-input	configuration	tools/profiling/docker-compose.yml	sha256:18ca15c10afa27b54c7f523f980bf10d3a9aa4313d49692d2d1830e90dcff4ac	tools/profiling/docker-compose.yml
build-input	container-build	web/Dockerfile	sha256:0c862349aa48a3d7edbee7b2893ecfabdbc17baae69dd8ee1357749b11874c43	web/Dockerfile
build-input	bun-lock	web/bun.lock	sha256:a097015d815f5caec1a441be7391148ae4b49f84232b46b5916825cfb3b326b7	web/bun.lock
build-input	javascript-manifest	web/lib/opal/package.json	sha256:73936c6978fb0e1e0d2c2cfd399e4919e25c37bdd297cddfa0f4c6b1c984dc32	web/lib/opal/package.json
build-input	javascript-manifest	web/lib/shared/package.json	sha256:ed800bc98f64f7d7d115cb980eeea07c80ad2c92679b3bcb76a739736501e7d2	web/lib/shared/package.json
build-input	javascript-manifest	web/package.json	sha256:2c33be3c5c1fb851868cc567788db958049af74a9484dd0753b0ec9ff8ba8a79	web/package.json
build-input	javascript-manifest	web/tools/oxlint/anti-slop/package.json	sha256:99efa57883246ba0637fce32ffdfbb20390c862a6421c351be874aeebc4c7277	web/tools/oxlint/anti-slop/package.json
build-input	javascript-manifest	web/tools/oxlint/i18n/package.json	sha256:34d3c9f473528b6d3ab2f987d23148631765ec130b3bc9d0563adaee079815f7	web/tools/oxlint/i18n/package.json
build-input	javascript-manifest	web/tools/type-check/package.json	sha256:caf206480f1b600f2c6769773549e02208369c4196b9f7c5014076632d14b487	web/tools/type-check/package.json
build-input	javascript-manifest	widget/package.json	sha256:d0f7fd754d435f0942657e7b380bc518dc2b893f0dd7eb20b6edb8e40b654be0	widget/package.json
dependency	go	charm.land/bubbles/v2	v2.1.0	cli/go.sum
dependency	go	charm.land/bubbletea/v2	v2.0.2	cli/go.sum
dependency	go	charm.land/lipgloss/v2	v2.0.2	cli/go.sum
dependency	go	charm.land/log/v2	v2.0.0	cli/go.sum
dependency	go	charm.land/wish/v2	v2.0.1	cli/go.sum
dependency	go	github.com/alecthomas/assert/v2	v2.11.0	cli/go.sum
dependency	go	github.com/alecthomas/chroma/v2	v2.23.1	cli/go.sum
dependency	go	github.com/alecthomas/repr	v0.5.2	cli/go.sum
dependency	go	github.com/anmitsu/go-shlex	v0.0.0-20200514113438-38f4b401e2be	cli/go.sum
dependency	go	github.com/atotto/clipboard	v0.1.4	cli/go.sum
dependency	go	github.com/aymanbagabas/go-osc52/v2	v2.0.1	cli/go.sum
dependency	go	github.com/aymanbagabas/go-udiff	v0.4.1	cli/go.sum
dependency	go	github.com/charmbracelet/colorprofile	v0.4.3	cli/go.sum
dependency	go	github.com/charmbracelet/keygen	v0.5.4	cli/go.sum
dependency	go	github.com/charmbracelet/lipgloss	v1.1.1-0.20250404203927-76690c660834	cli/go.sum
dependency	go	github.com/charmbracelet/log	v1.0.0	cli/go.sum
dependency	go	github.com/charmbracelet/ssh	v0.0.0-20250826160808-ebfa259c7309	cli/go.sum
dependency	go	github.com/charmbracelet/ultraviolet	v0.0.0-20260205113103-524a6607adb8	cli/go.sum
dependency	go	github.com/charmbracelet/x/ansi	v0.11.6	cli/go.sum
dependency	go	github.com/charmbracelet/x/cellbuf	v0.0.15	cli/go.sum
dependency	go	github.com/charmbracelet/x/conpty	v0.2.0	cli/go.sum
dependency	go	github.com/charmbracelet/x/exp/golden	v0.0.0-20250806222409-83e3a29d542f	cli/go.sum
dependency	go	github.com/charmbracelet/x/term	v0.2.2	cli/go.sum
dependency	go	github.com/charmbracelet/x/termios	v0.1.1	cli/go.sum
dependency	go	github.com/charmbracelet/x/windows	v0.2.2	cli/go.sum
dependency	go	github.com/clipperhouse/displaywidth	v0.11.0	cli/go.sum
dependency	go	github.com/clipperhouse/uax29/v2	v2.7.0	cli/go.sum
dependency	go	github.com/cpuguy83/go-md2man/v2	v2.0.6	cli/go.sum
dependency	go	github.com/creack/pty	v1.1.24	cli/go.sum
dependency	go	github.com/davecgh/go-spew	v1.1.1	cli/go.sum
dependency	go	github.com/dlclark/regexp2	v1.11.5	cli/go.sum
dependency	go	github.com/go-logfmt/logfmt	v0.6.1	cli/go.sum
dependency	go	github.com/google/go-cmp	v0.7.0	cli/go.sum
dependency	go	github.com/hashicorp/golang-lru/v2	v2.0.7	cli/go.sum
dependency	go	github.com/hexops/gotextdiff	v1.0.3	cli/go.sum
dependency	go	github.com/inconshreveable/mousetrap	v1.1.0	cli/go.sum
dependency	go	github.com/lucasb-eyer/go-colorful	v1.3.0	cli/go.sum
dependency	go	github.com/mattn/go-isatty	v0.0.20	cli/go.sum
dependency	go	github.com/mattn/go-runewidth	v0.0.21	cli/go.sum
dependency	go	github.com/muesli/cancelreader	v0.2.2	cli/go.sum
dependency	go	github.com/muesli/termenv	v0.16.0	cli/go.sum
